
Report generated with Buster Sandbox Analyzer 1.92 at 20:47:54 on 25/09/2021

Detailed report of suspicious malware actions:

Checked for CCleaner software presence
Checked for The Cleaner software presence
Code injection in process: C:\Program Files\Sandboxie\SandboxieCrypto.exe
Code injection in process: C:\Users\User\AppData\Roaming\Lele\ekole.exe
Code injection in process: C:\Users\User\Downloads\zbot_files\VirusShare_225d31854cc0eac63a0bb310f0f048ee.EXE
Code injection in process: C:\Windows\SysWOW64\cmd.exe
Code injection in process: C:\Windows\SysWOW64\WerFault.exe
Connected to WWW
Created a mutex named: Global\{01D5A7B2-BA41-229F-0095-0003CD60FA10}
Created a mutex named: Global\{01D5A7B2-BA41-229F-009C-0003CD69FA10}
Created a mutex named: Global\{01D5A7B2-BA41-229F-0487-0003C972FA10}
Created a mutex named: Global\{01D5A7B2-BA41-229F-0895-0003C560FA10}
Created a mutex named: Global\{01D5A7B2-BA41-229F-0C94-0003C161FA10}
Created a mutex named: Global\{01D5A7B2-BA41-229F-0C99-0003C16CFA10}
Created a mutex named: Global\{01D5A7B2-BA41-229F-0C9A-0003C16FFA10}
Created a mutex named: Global\{01D5A7B2-BA41-229F-109A-0003DD6FFA10}
Created a mutex named: Global\{01D5A7B2-BA41-229F-148E-0003D97BFA10}
Created a mutex named: Global\{01D5A7B2-BA41-229F-1493-0003D966FA10}
Created a mutex named: Global\{01D5A7B2-BA41-229F-149C-0003D969FA10}
Created a mutex named: Global\{01D5A7B2-BA41-229F-188E-0003D57BFA10}
Created a mutex named: Global\{01D5A7B2-BA41-229F-1894-0003D561FA10}
Created a mutex named: Global\{01D5A7B2-BA41-229F-1C8D-0003D178FA10}
Created a mutex named: Global\{01D5A7B2-BA41-229F-1CB7-0003D142FA10}
Created a mutex named: Global\{01D5A7B2-BA41-229F-2086-0003ED73FA10}
Created a mutex named: Global\{01D5A7B2-BA41-229F-2093-0003ED66FA10}
Created a mutex named: Global\{01D5A7B2-BA41-229F-2095-0003ED60FA10}
Created a mutex named: Global\{01D5A7B2-BA41-229F-20B2-0003ED47FA10}
Created a mutex named: Global\{01D5A7B2-BA41-229F-2484-0003E971FA10}
Created a mutex named: Global\{01D5A7B2-BA41-229F-2496-0003E963FA10}
Created a mutex named: Global\{01D5A7B2-BA41-229F-288D-0003E578FA10}
Created a mutex named: Global\{01D5A7B2-BA41-229F-2896-0003E563FA10}
Created a mutex named: Global\{01D5A7B2-BA41-229F-289C-0003E569FA10}
Created a mutex named: Global\{01D5A7B2-BA41-229F-2C84-0003E171FA10}
Created a mutex named: Global\{01D5A7B2-BA41-229F-2CB2-0003E147FA10}
