
Report generated with Buster Sandbox Analyzer 1.92 at 22:24:24 on 14/11/2021

Detailed report of suspicious malware actions:

Connected to WWW
Error reporting dialog change: machine\software\microsoft\windows\windows error reporting\dontshowui = 00000001
Queried DNS: api.msn.com
Queried DNS: assets.msn.com
Queried DNS: c.bing.com
Queried DNS: c.msn.com
Queried DNS: edge.microsoft.com
Queried DNS: img-s-msn-com.akamaized.net
Queried DNS: ntp.msn.com
Queried DNS: r.bing.com
Queried DNS: sb.scorecardresearch.com
Queried DNS: www2.bing.com
