
Report generated with Buster Sandbox Analyzer 1.92 at 20:35:06 on 25/09/2021

Detailed report of suspicious malware actions:

Checked for CCleaner software presence
Checked for The Cleaner software presence
Code injection in process: C:\Program Files\Sandboxie\SandboxieCrypto.exe
Code injection in process: C:\Users\User\AppData\Roaming\Ehim\atygb.exe
Code injection in process: C:\Users\User\Downloads\zbot_files\VirusShare_11ef3168942192e34d124e0743459608.EXE
Code injection in process: C:\Windows\SysWOW64\cmd.exe
Code injection in process: C:\Windows\SysWOW64\WerFault.exe
Connected to WWW
Created a mutex named: Global\{14F4559C-486F-37BE-8D65-BE4B40904458}
Created a mutex named: Global\{181882A9-9F5A-3B52-8D65-BE4B40904458}
Created a mutex named: Global\{181882AE-9F5D-3B52-8D65-BE4B40904458}
Created a mutex named: Global\{32090397-1E64-1143-0095-0003CD60FA10}
Created a mutex named: Global\{32090397-1E64-1143-009C-0003CD69FA10}
Created a mutex named: Global\{32090397-1E64-1143-0487-0003C972FA10}
Created a mutex named: Global\{32090397-1E64-1143-0895-0003C560FA10}
Created a mutex named: Global\{32090397-1E64-1143-08B7-0003C542FA10}
Created a mutex named: Global\{32090397-1E64-1143-0C99-0003C16CFA10}
Created a mutex named: Global\{32090397-1E64-1143-0C9A-0003C16FFA10}
Created a mutex named: Global\{32090397-1E64-1143-109A-0003DD6FFA10}
Created a mutex named: Global\{32090397-1E64-1143-148E-0003D97BFA10}
Created a mutex named: Global\{32090397-1E64-1143-1493-0003D966FA10}
Created a mutex named: Global\{32090397-1E64-1143-149C-0003D969FA10}
Created a mutex named: Global\{32090397-1E64-1143-188E-0003D57BFA10}
Created a mutex named: Global\{32090397-1E64-1143-1894-0003D561FA10}
Created a mutex named: Global\{32090397-1E64-1143-1C8D-0003D178FA10}
Created a mutex named: Global\{32090397-1E64-1143-2086-0003ED73FA10}
Created a mutex named: Global\{32090397-1E64-1143-2093-0003ED66FA10}
Created a mutex named: Global\{32090397-1E64-1143-2095-0003ED60FA10}
Created a mutex named: Global\{32090397-1E64-1143-2096-0003ED63FA10}
Created a mutex named: Global\{32090397-1E64-1143-20B2-0003ED47FA10}
Created a mutex named: Global\{32090397-1E64-1143-2480-0003E975FA10}
Created a mutex named: Global\{32090397-1E64-1143-2484-0003E971FA10}
Created a mutex named: Global\{32090397-1E64-1143-2496-0003E963FA10}
Created a mutex named: Global\{32090397-1E64-1143-288D-0003E578FA10}
Created a mutex named: Global\{32090397-1E64-1143-2896-0003E563FA10}
Created a mutex named: Global\{32090397-1E64-1143-289C-0003E569FA10}
Created a mutex named: Global\{32090397-1E64-1143-2C84-0003E171FA10}
