
Report generated with Buster Sandbox Analyzer 1.92 at 21:03:18 on 25/09/2021

Detailed report of suspicious malware actions:

Checked for CCleaner software presence
Checked for The Cleaner software presence
Code injection in process: C:\Program Files\Sandboxie\SandboxieCrypto.exe
Code injection in process: C:\Users\User\AppData\Roaming\Akjee\muyc.exe
Code injection in process: C:\Users\User\Downloads\zbot_files\VirusShare_30b3e16dac6dd51478316f15edb49dd8.EXE
Code injection in process: C:\Windows\SysWOW64\cmd.exe
Code injection in process: C:\Windows\SysWOW64\WerFault.exe
Connected to WWW
Created a mutex named: Global\{14F4559C-486F-37BE-8D65-BE4B40904458}
Created a mutex named: Global\{181882A9-9F5A-3B52-8D65-BE4B40904458}
Created a mutex named: Global\{181882AE-9F5D-3B52-8D65-BE4B40904458}
Created a mutex named: Global\{47970123-1CD0-64DD-0095-0003CD60FA10}
Created a mutex named: Global\{47970123-1CD0-64DD-009C-0003CD69FA10}
Created a mutex named: Global\{47970123-1CD0-64DD-0487-0003C972FA10}
Created a mutex named: Global\{47970123-1CD0-64DD-0895-0003C560FA10}
Created a mutex named: Global\{47970123-1CD0-64DD-089F-0003C56AFA10}
Created a mutex named: Global\{47970123-1CD0-64DD-0C99-0003C16CFA10}
Created a mutex named: Global\{47970123-1CD0-64DD-0C9A-0003C16FFA10}
Created a mutex named: Global\{47970123-1CD0-64DD-1091-0003DD64FA10}
Created a mutex named: Global\{47970123-1CD0-64DD-109A-0003DD6FFA10}
Created a mutex named: Global\{47970123-1CD0-64DD-1487-0003D972FA10}
Created a mutex named: Global\{47970123-1CD0-64DD-148E-0003D97BFA10}
Created a mutex named: Global\{47970123-1CD0-64DD-1493-0003D966FA10}
Created a mutex named: Global\{47970123-1CD0-64DD-149C-0003D969FA10}
Created a mutex named: Global\{47970123-1CD0-64DD-14B4-0003D941FA10}
Created a mutex named: Global\{47970123-1CD0-64DD-188E-0003D57BFA10}
Created a mutex named: Global\{47970123-1CD0-64DD-1894-0003D561FA10}
Created a mutex named: Global\{47970123-1CD0-64DD-1C8D-0003D178FA10}
Created a mutex named: Global\{47970123-1CD0-64DD-2086-0003ED73FA10}
Created a mutex named: Global\{47970123-1CD0-64DD-2093-0003ED66FA10}
Created a mutex named: Global\{47970123-1CD0-64DD-2095-0003ED60FA10}
Created a mutex named: Global\{47970123-1CD0-64DD-20B2-0003ED47FA10}
Created a mutex named: Global\{47970123-1CD0-64DD-2484-0003E971FA10}
Created a mutex named: Global\{47970123-1CD0-64DD-2496-0003E963FA10}
Created a mutex named: Global\{47970123-1CD0-64DD-288D-0003E578FA10}
