
Report generated with Buster Sandbox Analyzer 1.92 at 20:27:05 on 25/09/2021

Detailed report of suspicious malware actions:

Checked for CCleaner software presence
Checked for The Cleaner software presence
Code injection in process: C:\Program Files\Sandboxie\SandboxieCrypto.exe
Code injection in process: C:\Users\User\AppData\Roaming\Fyebiv\avxas.exe
Code injection in process: C:\Users\User\Downloads\zbot_files\VirusShare_08ad89e8331e6bfe2cd627caaf941cd9.EXE
Code injection in process: C:\Windows\SysWOW64\cmd.exe
Code injection in process: C:\Windows\SysWOW64\WerFault.exe
Connected to WWW
Created a mutex named: Global\{0E1D49CE-543D-2D57-0095-0003CD60FA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-009C-0003CD69FA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-0895-0003C560FA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-0C99-0003C16CFA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-0C9A-0003C16FFA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-109A-0003DD6FFA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-148E-0003D97BFA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-1493-0003D966FA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-149C-0003D969FA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-1880-0003D575FA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-188E-0003D57BFA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-1894-0003D561FA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-18B3-0003D546FA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-1C8D-0003D178FA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-2086-0003ED73FA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-2093-0003ED66FA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-2095-0003ED60FA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-20B2-0003ED47FA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-2484-0003E971FA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-2496-0003E963FA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-288D-0003E578FA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-2896-0003E563FA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-289C-0003E569FA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-2C84-0003E171FA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-3094-0003FD61FA10}
Created a mutex named: Global\{0E1D49CE-543D-2D57-3095-0003FD60FA10}
