
 Report generated with Buster Sandbox Analyzer 1.91 at 15:31:48 on 14/11/2021

 [ General information ]
   * Analysis duration: 00:00:30
   * File name: D:\Ransom\VirusShare_c409f208c587e7caea5bc4958ae8175a.EXE

 [ Changes to filesystem ]
   * Creates file C:\WINDOWS\Sound.bat
   * Creates file (hidden) C:\WINDOWS\Sound.exe
   * Creates file C:\WINDOWS\SysWOW64\mdsdba.dll
   * Deletes file C:\WINDOWS\SysWOW64\Taskmgr.exe

 [ Changes to registry ]
   * Creates value "DontShowUI=00000001" in key HKEY_LOCAL_MACHINE\software\microsoft\Windows\Windows Error Reporting
   * Creates Registry key HKEY_LOCAL_MACHINE\software\microsoft\Windows\Windows Error Reporting\LocalDumps
   * Creates value "(Default)=Driver" in key HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\SafeBoot\M\Ahcache.sys
   * Creates value "(Default)=Service" in key HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\SafeBoot\M\AppInfo
   * Creates value "(Default)=Service" in key HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\SafeBoot\M\AppMgmt
   * Creates value "(Default)=Service" in key HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\SafeBoot\M\AudioEndpointBuilder
   * Creates value "(Default)=Service" in key HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\SafeBoot\M\AudioSrv
   * Creates value "(Default)=Driver Group" in key HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\SafeBoot\M\Base
   * Creates value "(Default)=Driver" in key HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\SafeBoot\M\BasicDisplay.sys
   * Creates value "(Default)=Driver" in key HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\SafeBoot\M\BasicRender.sys
   * Creates value "(Default)=Driver Group" in key HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\SafeBoot\M\Boot Bus Extender
   * Creates value "(Default)=Driver Group" in key HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\SafeBoot\M\Boot file system
   * Creates value "(Default)=Service" in key HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\SafeBoot\M\BrokerInfrastructure
   * Creates value "(Default)=Service" in key HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\SafeBoot\M\CBDHSvc
   * Creates value "(Default)=Service" in key HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\SafeBoot\M\CoreMessagingRegistrar
   * Creates value "(Default)=Service" in key HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\SafeBoot\M\CryptSvc
   * Creates value "(Default)=Service" in key HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\SafeBoot\M\DcomLaunch
   * Creates value "(Default)=Service" in key HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\SafeBoot\M\DeviceInstall
   * Creates value "(Default)=Driver" in key HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\SafeBoot\M\dxgkrnl.sys
   * Creates value "(Default)=Service" in key HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\SafeBoot\M\EFS
   * Creates value "(Default)=Service" in key HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\SafeBoot\M\EventLog
   * Creates value "(Default)=Driver Group" in key HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\SafeBoot\M\File system
   * Creates value "(Default)=Driver Group" in key HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\SafeBoot\M\Filter
   * Creates value "(Default)=Driver" in key HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\SafeBoot\M\FsDepends.sys
   * Creates value "(Default)=Driver" in key HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\SafeBoot\M\HdAudAddService.Sys
   * Creates value "(Default)=Driver" in key HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\SafeBoot\M\HdAudBus.Sys
   * Creates value "(Default)=Service" in key HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\SafeBoot\M\HelpSvc
   * Creates value "(Default)=Driver" in key HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\SafeBoot\M\iai2c.sys
   * Creates value "(Default)=Service" in key HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\SafeBoot\M\KeyIso
   * Creates value "(Default)=Service" in key HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\SafeBoot\M\LSM
   * Creates value "(Default)=Service" in key HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\SafeBoot\M\Netlogon
   * Creates value "(Default)=Service" in key HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\SafeBoot\M\NgcCtnrSvc
   * Creates value "(Default)=Service" in key HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\SafeBoot\M\NgcSvc
   * Creates value "(Default)=Service" in key HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\SafeBoot\M\NTDS
   * Creates value "(Default)=Driver Group" in key HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\SafeBoot\M\PCI Configuration
   * Creates value "(Default)=Service" in key HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\SafeBoot\M\PlugPlay
   * Creates value "(Default)=Driver Group" in key HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\SafeBoot\M\PNP Filter
   * Creates value "(Default)=Service" in key HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\SafeBoot\M\Power
   * Creates value "(Default)=Driver Group" in key HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\SafeBoot\M\Primary disk
   * Creates value "(Default)=Service" in key HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\SafeBoot\M\ProfSvc
   * Creates value "(Default)=Service" in key HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\SafeBoot\M\RpcEptMapper
   * Creates value "(Default)=Service" in key HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\SafeBoot\M\RpcSs
   * Creates value "(Default)=Service" in key HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\SafeBoot\M\sacsvr
   * Creates value "(Default)=Driver Group" in key HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\SafeBoot\M\SCSI Class
   * Creates value "(Default)=Driver" in key HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\SafeBoot\M\SerCx2.sys
   * Creates value "(Default)=Driver" in key HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\SafeBoot\M\sermouse.sys
   * Creates value "(Default)=Driver" in key HKEY_LOCAL_MACHINE\System\CurrentControlSet\Control\SafeBoot\M\SpbCx.sys
